Original_Name,Scientific_Name,Common_Name
Aeschynomene americana,Aeschynomene americana,American jointvetch
Aeschynomene villosa,Aeschynomene villosa,Hairy jointvetch
Alysicarpus rugosus,Alysicarpus rugosus,Red moneywort
Alysicarpus vaginalis,Alysicarpus vaginalis,Alyce clover
Arachis pintoi,Arachis pintoi,Pinto peanut
Avena sativa 6710,Avena sativa,Oats
B.decumbens Cv basilisk,Brachiaria decumbens,Signal grass
Balanites rotundifolia,Balanites rotundifolia,Round-leaved balanites
Bouffordia dichotoma,Bouffordia dichotoma,Desmodium dichotomum
C.cilliaris,Cenchrus ciliaris,Buffel grass
Calliandra calothyrsusâ€šÃ„â€ â€šÃ„â€ â€šÃ„â€ ,Calliandra calothyrsus,Red Calliandra
Calopogonium caeruleumâ€šÃ„â€ â€šÃ„â€ â€šÃ„â€ ,Calopogonium caeruleum,Wild jicama
Centrosema macrocarpumâ€šÃ„â€ â€šÃ„â€ â€šÃ„â€ ,Centrosema macrocarpum,Butterfly pea
Centrosema molle,Centrosema molle,Butterfly pea
Centrosema pascuorum,Centrosema pascuorum,Centro
Centrosema pascuorumâ€šÃ„â€ ,Centrosema pascuorum,Centro
Centrosema schottii,Centrosema schottii,Schott's butterfly pea
Centrosema virginianum,Centrosema virginianum,Spurred butterfly pea
Chamaecrista nictitans,Chamaecrista nictitans,Sensitive partridge pea
Chamaecrista pilosa,Chamaecrista pilosa,Hairy sensitive pea
Chloris gayanaâ€šÃ„â€ â€šÃ„â€ â€šÃ„â€ ,Chloris gayana,Rhodes grass
Clitoria ternatea,Clitoria ternatea,Butterfly pea
Codariocalyx gyroides,Codariocalyx gyroides,Telegraph plant
Codariocalyx gyroidesâ€šÃ„â€ â€šÃ„â€ â€šÃ„â€ ,Codariocalyx gyroides,Telegraph plant
Crotalaria distantiflora,Crotalaria distantiflora,Rattlepods
Crotalaria incana,Crotalaria incana,Woolly rattlepod
Crotalaria sp.,Crotalaria spp.,Rattlepods
Desmodium sandwicense,Desmodium sandwicense,Chili clover
Desmodium tortuosum,Desmodium tortuosum,Florida beggarweed
Desmodium unicinatum 6765,Desmodium unicinatum,Silverleaf desmodium
Dolichos sp.,Dolichos sp,Lablab
Elephant grass,Elephant grass,Napier grass
Erythrina abyssinicaâ€šÃ„â€ ,Erythrina abyssinica,Red-hot-poker tree
Ficus glumosa,Ficus glumosa,Hairy rock fig
Flemingia macrophylla,Flemingia macrophylla,Large-leaf flemingia
Gliricidia sepium,Gliricidia sepium,Mexican lilac
Gliricidia sepiumâ€šÃ„â€ ,Gliricidia sepium,Mexican lilac
Glycine max,Glycine max,Soybean
Grona heterocarpa,Grona heterocarpa,Asian tick trefoil
Hordeum vulgare,Hordeum vulgare,Barley
Hyparrhenia hirta,Hyparrhenia hirta,Common thatching grass
Hyparrhenia hirtaâ€šÃ„â€ â€šÃ„â€ â€šÃ„â€ ,Hyparrhenia hirta,Common thatching grass
Lablab purpureus,Lablab purpureus,Lablab
Lablab purpureus subsp. bengalensis,Lablab purpureus subsp bengalensis,Lablab
Lathyrus sativus,Lathyrus sativus,Grass pea
Leucaena diversifolia,Leucaena diversifolia,Wild tamarind
Leucaena diversifoliaâ€šÃ„â€ â€šÃ„â€ â€šÃ„â€ ,Leucaena diversifolia,Wild tamarind
Leucaena greggii,Leucaena greggii,Gregg lead tree
Leucaena leucocephala,Leucaena leucocephala,Wild tamarind
Leucaena pulverulentaâ€šÃ„â€ ,Leucaena pulverulenta,Great leadtree
Leucaena trichodesâ€šÃ„â€ ,Leucaena trichodes,Woolly leadtree
Lupinus angustifolius,Lupinus angustifolius,Narrow-leavedlLupin
Macroptilium atropurpureum,Macroptilium atropurpureum,Siratro
Macroptilium lathyroides,Macroptilium lathyroides,Phasey bean
Maytenus senegalensis,Maytenus senegalensis,Confetti tree
Medicago littoralis 6502,Medicago littoralis,Shore medick
Medicago lupulina,Medicago lupulina,Black medick
Medicago sativa 6984,Medicago sativa,Alfalfa
Medicago scutellata 9214,Medicago scutellata,Snail medick
Medicago truncatula 6843,Medicago truncatula,Barrel medick
Megathyrsus maximusâ€šÃ„â€ â€šÃ„â€ â€šÃ„â€ ,Megathyrsus maximus,Guinea grass
Napier grass (16791),Pennisetum purpureum,Napier grass
Napier grass (16803),Pennisetum purpureum,Napier grass
Napier grass (16819),Pennisetum purpureum,Napier grass
Neonotonia wightii,Neonotonia wightii,Perennial soybean
P.maximum,Megathyrsus maximus,Guinea grass
Panicum coloratumâ€šÃ„â€ â€šÃ„â€ â€šÃ„â€ ,Panicum coloratum,Klein grass
Roasted barely hull,Hordeum vulgare,Barley hull
Sesbania grandiflora,Sesbania grandiflora,Vegetable hummingbird
Sesbania sesban var. bicolorâ€šÃ„â€ ,Sesbania sesban var bicolor,Egyptian riverhemp
Sesbania sesban var.nubica,Sesbania sesban varnubica,River bean
Stylosanthes mexicana,Stylosanthes mexicana,Mexican stylosanthes
Tef straw,Eragrostis tef,Tef
Teramnus labialis,Teramnus labialis,Blue wiss
Teramnus repens,Teramnus repens,Twining pea
Teramnus uncinatus,Teramnus uncinatus,Bejuco engordador
Trifolium brchilliani,Trifolium burchellianum,African clover
Trifolium burchellianum,Trifolium burchellianum,African clover
Trifolium repens,Trifolium repens,White clover
Trifolium semipilosum,Trifolium semipilosum,Kenya Clover
Trifolium semipilosumâ€šÃ„â€ ,Trifolium semipilosum,Kenya Clover
Trifolium tembense,Trifolium tembense,Tembien clover
Vachellia melliphera,Vachellia melliphera,Blackthorn
Vicia benghalensis,Vicia benghalensis,Purple vetch
Vicia sativa,Vicia sativa,Vetch
Vicia villosa,Vicia villosa,Hairy vetch
Vicia villosa 6792,Vicia villosa,Hairy vetch
Vicia villosa subsp. varia,Vicia villosa subsp varia,Hairy vetch
Vigna luteola,Vigna luteola,Hairy cowpea
Vigna oblongifolia,Vigna oblongifolia,Small-flowered bean
Vigna unguiculata,Vigna unguiculata,Cowpea
Stylosanthesâ€šÃ„â€  fruticosa,Stylosanthes fruticosa,African stylo
Neustanthusâ€šÃ„â€  phaseoloides,Neustanthus phaseoloides,Tropical kudzu
Centrosemaâ€šÃ„â€  acutifolium,Centrosema acutifolium,Sharp-leaved centrosema
Centrosema macrocarpumâ€šÃ„â€ â€šÃ„â€ â€šÃ„â€ ,Centrosema macrocarpum,Large-fruited butterfly pea
Calliandra calothyrsusâ€šÃ„â€ â€šÃ„â€ â€šÃ„â€ ,Calliandra calothyrsus,Red calliandra
Centrosemaâ€šÃ„â€ â€šÃ„â€  virginianum,Centrosema virginianum,Spurred butterfly pea
Centrosemaâ€šÃ„â€  pascuorum,Centrosema pascuorum,Centro
Cajanusâ€šÃ„â€  cajan,Cajanus cajan,Pigeon pea
Sesbaniaâ€šÃ„â€  grandiflora,Sesbania grandiflora,Vegetable hummingbird tree
Sesbania sesban var. bicolorâ€šÃ„â€ ,Sesbania sesban var. bicolo,Egyptian riverhemp
Cenchrusâ€šÃ„â€  Purpureues,Cenchrus purpureus,Napier grass
"Enset (leaf, stem )  ",Ensete ventricosum,Enset leaf and stem
Cajanus  cajan,Cajanus cajan,Pigeon pea
Gliricidia  sepium,Gliricidia sepium,Mother of cocoa
Sesbania sesban var.nubica,Sesbania sesban,Common sesban
Leucaena  pallida,Leucaena pallida,Leucaena
Lablab  purpureus,Lablab purpureus,Lablab
Leucaena  leucocephala,Leucaena leucocephala,Leucaena
Vicia villosa subsp. varia,Vicia villosa,Hairy vetch
Dolichos sp.,Lablab purpureus,Lablab
Lablab purpureus subsp. bengalensis,Lablab purpureus,Lablab
Crotalaria sp.,Crotalaria spp.,Rattlepods
Vicia Villosa,Vicia villosa,Hairy vetch
Dolichos  sp.,Lablab purpureus,Lablab
Cenchrus  Purpureues,Cenchrus purpureus,Napier grass
Codariocalyx  gyroides,Codariocalyx gyroides,Telegraph plant
Trifolium semipilosumâ€šÃ„â€ ,Trifolium semipilosum,Kenya white clover
Trifolium brchilliani,Trifolium burchellianum,Burchell clover
Leucaena pulverulentaâ€šÃ„â€ ,Leucaena pulverulenta,Leucaena
Desmodium  intortum 104,Desmodium intortum,Greenleaf desmodium
Desmodium unicinatum 6765,Desmodium uncinatum,Silverleaf desmodium
Medicago littoralis 6502,Medicago littoralis,Strand medic
Medicago truncatula 6843,Medicago truncatula,Barrel medic
Medicago scutellata 9214,Medicago scutellata,Snail medic
Trifolium  decorum 6264,Trifolium decorum,Showy clover
Trifolium  decorum 9437,Trifolium decorum,Showy clover
Trifolium  quartinianum 6301,Trifolium quartinianum,Quartinian clover
Trifolium  quartinianum 8521,Trifolium quartinianum,Quartinian clover
Trifolium  semipilosum 6235,Trifolium semipilosum,Kenya white clover
Trifolium  semipilosum 6236,Trifolium semipilosum,Kenya white clover
Trifolium  tembense 850,Trifolium tembense,Tembien clover
Trifolium  tembense 9368,Trifolium tembense,Tembien clover
Trifolium  repens 6896,Trifolium repens,White clover
Trifolium  burchellianum 9764,Trifolium burchellianum,Burchell clover
Alfalfa,Medicago sativa,Alfalfa
Barley,Hordeum vulgare,Barley
Bean hull,Phaseolus vulgaris,Bean hull
Brachiaria decumbens,Brachiaria decumbens,Brachiaria decumbens
Brachiaria mutica,Urochloa mutica,Brachiaria mutica
Cabbage,Brassica oleracea,Cabbage
Clover,Trifolium spp.,Clover
Coba leaf,Coba spp.,Coba leaf
Cowpea,Vigna unguiculata,Cowpea
Cyperus,Cyperus spp.,Cyperus
Desho grass,Pennisetum pedicellatum,Desho grass
Desmodium uncinatum,Desmodium uncinatum,Desmodium uncinatum
Durum wheat straw,Triticum durum,Durum wheat straw
Enset,Ensete ventricosum,Enset
Enset roots,Ensete ventricosum,Enset roots
Enset stem,Ensete ventricosum,Enset stem
Florida Keys Indian mallow,Abutilon permolle,Florida Keys Indian mallow
Forage oats,Avena sativa,Forage oats
Groundnut cake,Arachis hypogaea,Groundnut cake
Guatemala grass,Tripsacum laxum,Guatemala grass
Guinea grass,Megathyrsus maximus,Guinea grass
Hyparrhenia rufa,Hyparrhenia rufa,Hyparrhenia rufa
Lablab,Lablab purpureus,Lablab
Lentil,Lens culinaris,Lentil
Lentil hull,Lens culinaris,Lentil hull
Linseed cake,Linum usitatissimum,Linseed cake
Maize,Zea mays,Maize
Maize bran,Zea mays,Maize bran
Maize flour,Zea mays,Maize flour
Maize fodder,Zea mays,Maize fodder
Maize grain,Zea mays,Maize grain
Maize hull,Zea mays,Maize hull
Maize middling,Zea mays,Maize middling
Maize silage,Zea mays,Maize silage
Maize stover,Zea mays,Maize stover
Naked barley,Hordeum vulgare,Naked barley
Napier grass,Cenchrus purpureus,Napier grass
Noug seed cake,Guizotia abyssinica,Noug seed cake
Oat grain,Avena sativa,Oat grain
Oats,Avena sativa,Oats
Oats silage,Avena sativa,Oats silage
Oats straw,Avena sativa,Oats straw
Panicum maximum,Panicum maximum,Panicum maximum
Panicum maximum,Megathyrsus maximus,Panicum maximum
Para grass,Brachiaria mutica,Para grass
Pea hull,Pisum sativum,Pea hull
Rhodes grass,Chloris gayana,Rhodes grass
Signal grass,Brachiaria decumbens,Signal grass
Soya bean cake,Glycine max,Soya bean cake
Soya bean meal,Glycine max,Soya bean meal
Stylosanthes hamata,Stylosanthes hamata,Stylosanthes hamata
Stylosanthes scabra,Stylosanthes scabra,Stylosanthes scabra
Teff,Eragrostis tef,Teff
Teff straw,Eragrostis tef,Teff straw
Vetch,Vicia sativa,Vetch
Wheat bran,Triticum aestivum,Wheat bran
Wheat malt,Triticum aestivum,Wheat malt
Wheat middling,Triticum aestivum,Wheat middling
Wheat short,Triticum aestivum,Wheat short
Wheat straw,Triticum aestivum,Wheat straw
pennisitum thubergii,Pennisetum thunbergii,Fountain grass
Andropogon Abyssinica,Andropogon abyssinica,Abyssinian grass
Andropogon Abyssinica,Andropogon abyssinica,Abyssinian grass
Andropogon Abyssinica,Andropogon abyssinica,Abyssinian grass
pennisetum riparium,Pennisetum riparium,Riparian fountain grass
pennisitum thubergii,Pennisetum thunbergii,Fountain grass
pennisitum thubergii,Pennisetum thunbergii,Fountain grass
pennisitum thubergii,Pennisetum thunbergii,Fountain grass
pennisitum thubergii,Pennisetum thunbergii,Fountain grass
Andropogon Abyssinica,Andropogon abyssinica,Abyssinian grass
Andropogon Abyssinica,Andropogon abyssinica,Abyssinian grass
Andropogon Abyssinica,Andropogon abyssinica,Abyssinian grass
p.villosum,Paphiopedilum villosum,Hairy slipper orchid
pennisitum thubergii,Pennisetum thunbergii,Fountain grass
pennisitum thubergii,Pennisetum thunbergii,Fountain grass
pennisitum thubergii,Pennisetum thunbergii,Fountain grass
pennisetum sphacelatum,Pennisetum sphacelatum,Bulgras
pennisitum thubergii,Pennisetum thunbergii,Fountain grass
pennisetum sphacelatum,Pennisetum sphacelatum,Bulgras
pennisitum thubergii,Pennisetum thunbergii,Fountain grass
pennisetum riparium,Pennisetum riparium,Riparian fountain grass
pennisetum riparium,Pennisetum riparium,Riparian fountain grass
pennisetum riparium,Pennisetum riparium,Riparian fountain grass
Andropogon Abyssinica,Andropogon abyssinica,Abyssinian grass
Andropogon Abyssinica,Andropogon abyssinica,Abyssinian grass
Andropogon Abyssinica,Andropogon abyssinica,Abyssinian grass
Andropogon Abyssinica,Andropogon abyssinica,Abyssinian grass
pennisetum riparium,Pennisetum riparium,Riparian fountain grass
sporobolus africanus,Porobolus africanus,Parramatta grass
pennisitum thubergii,Pennisetum thunbergii,Fountain grass
pennisitum thubergii,Pennisetum thunbergii,Fountain grass
pennisetum villosum,Paphiopedilum villosum,Hairy slipper orchid
pennisetum villosum,Paphiopedilum villosum,Hairy slipper orchid
Hyparrhenia  dregeana,Hyparrhenia dregeana,Tambuki grass
pennisetum villosum,Paphiopedilum villosum,Hairy slipper orchid
Andropogon Abyssinica,Andropogon abyssinica,Abyssinian grass
Andropogon Abyssinica,Andropogon abyssinica,Abyssinian grass
pennisitum thubergii,Pennisetum thunbergii,Fountain grass
pennisitum thubergii,Pennisetum thunbergii,Fountain grass
pennisitum thubergii,Pennisetum thunbergii,Fountain grass
Hyparrhenia  dregeana,Hyparrhenia dregeana,Tambuki grass
Macroptiliumâ€  lathyroides,Macroptilium lathyroides,Phasey bean
Calopogoniumâ€  mucunoides,Calopogonium mucunoides,Calopo
Macroptiliumâ€  atropurpureum,Macroptilium atropurpureum,Siratro
Teramnusâ€  uncinatus,Teramnus uncinatus,Hooked teramnus
Teramnusâ€  labialis,Teramnus labialis,Mashaparni
Lathyrusâ€  sativus,Lathyrus sativus,Grass pea
Listiaâ€  bainesii,Listia bainesii,Lotononis
Centrosemaâ€ â€  schottii,Centrosema schottii,Schott's butterfly pea
Labalab purpureues,Lablab purpureus,Lablab
Stylosanthes guianensis  ,Stylosanthes guianensis,Stylo
Arachis glabrata    ,Arachis glabrata,Rhizoma peanut
Chamaecrista rotundifolia    ,Chamaecrista rotundifolia,Pasto rastiero
Desmanthus leptophyllus  ,Desmanthus leptophyllus,Slenderleaf bundleflower
Macrotyloma axillare  ,Macrotyloma axillare,Perennial horsegram
Labalab purpureues,Lablab purpureus,Lablab
Arachis glabrataâ€ â€ â€ ,Arachis glabrata,Rhizoma peanut
Medicago sativa,Medicago sativa,Alfalfa
Desmodium intortum,Desmodium intortum,Desmodium
Neonotonia wightii,Neonotonia wightii,Perennial soybean
Chamaecrista rotundifoliaâ€ â€ â€ ,Chamaecrista rotundifolia,Pasto rastiero
Arachis pintoiâ€ â€ â€ ,Arachis glabrata,Rhizoma peanut
Trifolium repensâ€ ,Triticum repens,Couch grass
Desmanthus leptophyllusâ€ ,Desmanthus leptophyllus,Slenderleaf bundleflower
Macrotyloma axillareâ€ ,Macrotyloma axillare,Perennial horsegram
Stylosanthes guianensisâ€ ,Stylosanthes guianensis,Stylo
Trifolium pratenseâ€ ,Trifolium pratense,Red clover
Leucaena pallidaâ€ ,Leucaena pallida,Lead tree
Stylosanthesâ€  fruticosa,Stylosanthes fruticosa,African stylo
Calopogonium caeruleumâ€ â€ â€ ,Calopogonium caeruleum,Wild jicama
Centrosema pascuorumâ€ ,Centrosema pascuorum,Centro
Codariocalyx gyroidesâ€ â€ â€ ,Codariocalyx gyroides,Telegraph plant
Neustanthusâ€  phaseoloides,Neustanthus phaseoloides,Tropical kudzu
Centrosemaâ€  acutifolium,Centrosema acutifolium,Sharp-leaved centrosema
Centrosema macrocarpumâ€ â€ â€ ,Centrosema macrocarpum,Large-fruited butterfly pea
Calliandra calothyrsusâ€ â€ â€ ,Calliandra calothyrsus,Red calliandra
Leucaena diversifoliaâ€ â€ â€ ,Leucaena diversifolia,Wild tamarind
Centrosemaâ€ â€  virginianum,Centrosema virginianum,Spurred butterfly pea
Leucaena trichodesâ€ ,Leucaena trichodes,Woolly leadtree
Erythrina abyssinicaâ€ ,Erythrina abyssinica,Red-hot-poker tree
Centrosemaâ€  pascuorum,Centrosema pascuorum,Centro
Cajanusâ€  cajan,Cajanus cajan,Pigeon pea
Gliricidia sepiumâ€ ,Gliricidia sepium,Mother of cocoa
Sesbaniaâ€  grandiflora,Sesbania grandiflora,Vegetable hummingbird
Sesbania sesban var. bicolorâ€ ,Sesbania sesban var. bicolor,Egyptian riverhemp
Chloris gayanaâ€ â€ â€ ,Chloris gayana,Rhodes grass
Cenchrusâ€  Purpureues,Cenchrus Purpureues,Napier grass
Hyparrhenia hirtaâ€ â€ â€ ,Hyparrhenia hirta,Common thatching grass
Chloris gayanaâ€ â€ â€ ,Chloris gayana,Rhodes grass
Megathyrsus maximusâ€ â€ â€ ,Megathyrsus maximus,Guinea grass
Panicum coloratumâ€ â€ â€ ,Panicum coloratum,Klein grass
Lolium perenne /10665/,Lolium perenne,Perennial ryegrass
Festuca aru. /5734/,Festuca arundinacea,Tall fescue
Panicum col. /7153/,Panicum coloratum,Klein grass
Lolium perenne /10665/,Lolium perenne,Perennial ryegrass
Festuca aru. /5734/,Festuca arundinacea,Tall fescue
Panicum col. /7153/,Panicum coloratum,Klein grass
Lolium perenne /10665/,Lolium perenne,Perennial ryegrass
Festuca aru. /5734/,Festuca arundinacea,Tall fescue
Panicum col. /7153/,Panicum coloratum,Klein grass
Lolium perenne /10665/,Lolium perenne,Perennial ryegrass
Lolium perenne /10665/,Lolium perenne,Perennial ryegrass
Festuca aru. /5734/,Festuca arundinacea,Tall fescue
Lolium perenne /10665/,Lolium perenne,Perennial ryegrass
Panicum col. /7153/,Panicum coloratum,Klein grass
Panicum col. /7153/,Panicum coloratum,Klein grass
Panicum col. /7153/,Panicum coloratum,Klein grass
Festuca aru. /5734/,Festuca arundinacea,Tall fescue
Festuca aru. /5734/,Festuca arundinacea,Tall fescue
Lolium perenne /10665/,Lolium perenne,Perennial ryegrass
Guetmala,Tripsacum andersonii,Guatemala grass
Barley hull,Hordeum vulgare,Barley hull
Barley straw,Hordeum vulgare,Barley straw
Stylosanthes guinanensis,Stylosanthes guianensis,Stylo
Brachiaria hybrid (Cayman),Brachiaria hybrid,Brachiaria hybrid
eluecine floccifolia,Eleusine floccifolia,Eleusine grass
Pennisetum longistylum,Pennisetum longistylum,Long-styled fountain grass
Eragrostis sp,Eragrostis sp,Love grass
Alchimella abyssinica,Alchemilla abyssinica,Lady's mantle
Snowdenia polystachya,Snowdenia polystachya,Snowdenia grass
Ischaemum fasciculatum,Ischaemum fasciculatum,Fascicled muraingrass
Eragrostis botryodes,Eragrostis botryodes,Cluster love grass
Alysicarpus glumaceus,Alysicarpus glumaceus,Chain pod
Tephrosia pumila,Tephrosia pumila,Dwarf tephrosia
Desmodium dichotomum,Desmodium dichotomum,Forked tick trefoil
Setaria verticillata,Setaria verticillata,Bristly foxtail
Pennisetum polystachion,Pennisetum polystachion,Mission grass
Trifolium  bilineatum,Trifolium bilineatum,Two-lined clover
Trifolium simense,Trifolium simense,Simien clover
Trifolium rueppellianum,Trifolium rueppellianum,Rueppell's clover
Trifolium decorum,Trifolium decorum,Elegant clover
Crotalaria pallida,Crotalaria pallida,Pale rattlepod
Trifolium quartinianum,Trifolium quartinianum,Quartinian clover
Aeschynomene abyssinica,Aeschynomene abyssinica,Abyssinian joint vetch
Crotalaria spinosa,Crotalaria spinosa,Spiny rattlepod
Trifolium pichisermollii,Trifolium pichisermollii,Pichisermolli clover
Crotalaria plowdenii,Crotalaria plowdenii,Plowden's rattlepod
Crotalaria pycnostachya,Crotalaria pycnostachya,Dense-spiked rattlepod
Indigofera zavattarii,Indigofera zavattarii,Zavattari's indigo
Indigofera spicata,Indigofera spicata,Spiked indigo
Lotus sp,Lotus sp,Bird's foot trefoil
Crotalaria lachnocarpoides,Crotalaria lachnocarpoides,Woolly-fruited rattlepod
Helichrysum splendidum,Helichrysum splendidum,Splendid everlasting
Brachiaria grass ,Brachiaria spp,Brachiaria grass
Burgamensia suvelianc,Burgamensia suvelianc,Burgamensia
Medicago polymorpha,Medicago polymorpha,Burr medic
Trifolium burchellianumm,Trifolium burchellianum,Burchell's clover
Hyparrhenia dregeana,Hyparrhenia dregeana,Drege's thatching grass
phalaris sp,Phalaris sp,Canary grass
Hyparrhenia sp,Hyparrhenia sp,Thatching grass
Loudetia flavida,Loudetia flavida,Yellow loudetia
Andropogon chrysostachyus,Andropogon chrysostachyus,Golden-spiked beard grass
Andropogon chinensis,Andropogon chinensis,Chinese beard grass
Andropogon sp,Andropogon sp,Beard grass
Indigofera arrecta,Indigofera arrecta,Erect indigo
cenchris cilaris,Cenchrus ciliaris,Buffel grass
Trifolium semipilosumâ€šÃ„â€ ,Trifolium semipilosum,Kenya clover
Leucaena pulverulentaâ€šÃ„â€ ,Leucaena pulverulenta,Great leadtree
Trifolium semipilosum ,Trifolium semipilosum,Kenya clover
Leucaena pulverulenta ,Leucaena pulverulenta,Great leadtree
Guetmala,Tripsacum andersonii,Guatemala grass
vetch straw,Vicia sativa,Vetch straw
wheat short,Triticum aestivum,Wheat short
Maize Middling,Zea mays,Maize middling
Cottonseed cake,Gossypium hirsutum,Cottonseed cake
Sorghum Middling,Sorghum bicolor,Sorghum middling