Standard_Name,Scientific_Name
African stylo,Stylosanthes fruticosa
Alfalfa,Medicago sativa
Alyce clover,Alysicarpus vaginalis
American jointvetch,Aeschynomene americana
Asian tick trefoil,Grona heterocarpa
Barley,Hordeum vulgare
Barrel medic,Medicago truncatula
Bean,Phaseolus vulgaris
Bean hull,Phaseolus vulgaris
Bejuco engordador,Teramnus uncinatus
Blackthorn,Vachellia melliphera
Blue wiss,Teramnus labialis
Brachiaria decumbens,Brachiaria decumbens
Brachiaria mutica,Urochloa mutica
Brachiaria sp.,Brachiaria spp.
Brachiaria spp,Brachiaria spp.
Buffel grass,Cenchrus ciliaris
Burchell clover,Trifolium burchellianum
Butterfly pea,Clitoria ternatea
Cabbage,Brassica oleracea
Cabbage leaf,Brassica oleracea
Centro,Centrosema pascuorum
Chili clover,Desmodium sandwicense
Clover,Trifolium spp.
Coba leaf,Coba spp.
Common thatching grass,Hyparrhenia hirta
Cowpea,Vigna unguiculata
Cyperus,Cyperus spp.
Desho grass,Pennisetum pedicellatum
Desmodium,Desmodium spp.
Desmodium dichotomum,Bouffordia dichotoma
Desmodium uncinatum,Desmodium uncinatum
Durum wheat straw,Triticum durum
Egyptian riverhemp,Sesbania sesban var. bicolo
Enset,Ensete ventricosum
Enset leaf,Ensete ventricosum
Enset leaf and stem,Ensete ventricosum
Enset roots,Ensete ventricosum
Enset stem,Ensete ventricosum
Florida Keys Indian mallow,Abutilon permolle
Florida beggarweed,Desmodium tortuosum
Forage oats,Avena sativa
Forbs,Mixed
Grass pea,Lathyrus sativus
Greenleaf desmodium,Desmodium intortum
Gregg lead tree,Leucaena greggii
Ground nut cake,Arachis hypogaea
Groundnut cake,Arachis hypogaea
Guatemala grass,Tripsacum laxum
Hairy cowpea,Vigna luteola
Hairy jointvetch,Aeschynomene villosa
Hairy sensitive pea,Chamaecrista pilosa
Hairy vetch,Vicia villosa
Harding grass,Phalaris aquatica
Harding grass silage,Phalaris aquatica
Hyparrhenia rufa,Hyparrhenia rufa
Kenya white clover,Trifolium semipilosum
Klein grass,Panicum coloratum
Lablab,Lablab purpureus
Large-fruited butterfly pea,Centrosema macrocarpum
Large-leaf flemingia,Flemingia macrophylla
Lentil,Lens culinaris
Lentil hull,Lens culinaris
Leucaena,Leucaena pulverulenta
Limestone,Mineral
Linseed cake,Linum usitatissimum
Lucerne,Medicago sativa
Lupin,Lupinus spp.
Maize,Zea mays
Maize bran,Zea mays
Maize flour,Zea mays
Maize fodder,Zea mays
Maize grain,Zea mays
Mexican stylosanthes,Stylosanthes mexicana
Mother of cocoa,Gliricidia sepium
Naked barley,Hordeum vulgare
Napier grass,Cenchrus purpureus
Narrow-leavedlLupin,Lupinus angustifolius
Oat grain,Avena sativa
Oats,Avena sativa
Oats silage,Avena sativa
Oats straw,Avena sativa
Panicum maximum,Megathyrsus maximus
Para grass,Brachiaria mutica
Peavines,Lathyrus spp.
Perennial soybean,Neonotonia wightii
Phasey bean,Macroptilium lathyroides
Pigeon pea,Cajanus cajan
Pinto peanut,Arachis pintoi
Purple vetch,Vicia benghalensis
Quartinian clover,Trifolium quartinianum
Rattlepod,Crotalaria spp.
Rattlepods,Crotalaria sp
Red calliandra,Calliandra calothyrsus
Red moneywort,Alysicarpus rugosus
Red-hot-poker tree,Erythrina abyssinica
Rhodes grass,Chloris gayana
Rice bran,Oryza sativa
River bean,Sesbania sesban varnubica
Riverhemp,Sesbania sesban
Schott's butterfly pea,Centrosema schottii
Sedge,Cyperus spp.
Sensitive partridge pea,Chamaecrista nictitans
Sesbania,Sesbania sesban
Sharp-leaved centrosema,Centrosema acutifolium
Showy clover,Trifolium decorum
Silverleaf desmodium,Desmodium uncinatum
Siratro,Macroptilium atropurpureum
Small-flowered bean,Vigna oblongifolia
Snail medic,Medicago scutellata
Soya bean cake,Glycine max
Soya bean meal,Glycine max
Spikethorn,Maytenus senegalensis
Spurred butterfly pea,Centrosema virginianum
Strand medic,Medicago littoralis
Stylosanthes hamata,Stylosanthes hamata
Stylosanthes scabra,Stylosanthes scabra
Teff straw,Eragrostis tef
Telegraph plant,Codariocalyx gyroides
Tembien clover,Trifolium tembense
Tropical kudzu,Neustanthus phaseoloides
Twining pea,Teramnus repens
Vegetable hummingbird tree,Sesbania grandiflora
Vetch,Vicia sativa
Wheat bran,Triticum aestivum
Wheat malt,Triticum aestivum
Wheat middling,Triticum aestivum
Wheat short,Triticum aestivum
Wheat straw,Triticum aestivum
White clover,Trifolium repens
Wild jicama,Calopogonium caeruleum
Wild tamarind,Leucaena leucocephala
Woolly leadtree,Leucaena trichodes
Woolly rattlepod,Crotalaria incana
Noug seed cake,Guizotia abyssinica
Choped maize straw,Zea mays
soyabean hull,Glycine max
wheat straw,Triticum aestivum
maize hull,Zea mays
Wheat straw,Triticum aestivum
teff straw,Eragrostis tef
maize silage,Zea mays
bean hulls,Phaseolus vulgaris
Noug seed cake,Guizotia abyssinica
rosted barley hull,Hordeum vulgare
barley straw,Hordeum vulgare
enset silage,Ensete ventricosum
Noug cake,Guizotia abyssinica
Lablab,Lablab purpureus
Rhizoma peanut,Arachis glabrata
Perennial soybean,Neonotonia wightii
Pasto rastiero,Chamaecrista rotundifolia. 
Slenderleaf bundleflower,Desmanthus leptophyllus
Perennial horsegram,Macrotyloma axillare
Stylo,Stylosanthes guianensis
Vegetable hummingbird,Sesbania grandiflora
Tall fescue,Festuca arundinacea
Barley hull,Hordeum vulgare
Barley straw,Hordeum vulgare
Barley husk,Hordeum vulgare
Fountain grass,Pennisetum thunbergii
Abyssinian grass,Andropogon abyssinica
Riparian fountain grass,Pennisetum riparium
Hairy slipper orchid,Paphiopedilum villosum
Bulgras,Pennisetum sphacelatum
Parramatta grass,Porobolus africanus
Tambuki grass,Hyparrhenia dregeana
Maize silage,Zea mays
Hairy rock fig,Ficus glumosa
Round-leaved balanites,Balanites rotundifolia
Kenya Clover,Trifolium semipilosum
Couch grass,Triticum repens
Red clover,Trifolium pratense
Lead tree,Leucaena pallida
African clover,Trifolium burchellianum
Guinea grass,Megathyrsus maximus
Maize stover,Zea mays
Pea hull,Pisum sativum
Black medick,Medicago lupulina
Perennial ryegrass,Lolium perenne
Common sesban,Sesbania sesban
Mexican lilac,Gliricidia sepium
Soybean,Glycine max
Mulato II,Mulato II
Oat hull,Avena sativa
Enset silage,Ensete ventricosum
Turnip husk,Brassica rapa
Stylo,Stylosanthes guianensis
Brachiaria hybrid,Brachiaria hybrid
Eleusine grass,Eleusine floccifolia
Long-styled fountain grass,Pennisetum longistylum
Love grass,Eragrostis sp
Lady's mantle,Alchemilla abyssinica
Snowdenia grass,Snowdenia polystachya
Fascicled muraingrass,Ischaemum fasciculatum
Cluster love grass,Eragrostis botryodes
Chain pod,Alysicarpus glumaceus
Dwarf tephrosia,Tephrosia pumila
Forked tick trefoil,Desmodium dichotomum
Bristly foxtail,Setaria verticillata
Mission grass,Pennisetum polystachion
Two-lined clover,Trifolium bilineatum
Simien clover,Trifolium simense
Rueppell's clover,Trifolium rueppellianum
Elegant clover,Trifolium decorum
Pale rattlepod,Crotalaria pallida
Quartinian clover,Trifolium quartinianum
Abyssinian joint vetch,Aeschynomene abyssinica
Spiny rattlepod,Crotalaria spinosa
Pichisermolli clover,Trifolium pichisermollii
Plowden's rattlepod,Crotalaria plowdenii
Dense-spiked rattlepod,Crotalaria pycnostachya
Zavattari's indigo,Indigofera zavattarii
Spiked indigo,Indigofera spicata
Bird's foot trefoil,Lotus sp
Woolly-fruited rattlepod,Crotalaria lachnocarpoides
Splendid everlasting,Helichrysum splendidum
Brachiaria grass,Brachiaria spp
Burgamensia,Burgamensia suvelianc
Burr medic,Medicago polymorpha
Burchell's clover,Trifolium burchellianum
Drege's thatching grass,Hyparrhenia dregeana
Canary grass,Phalaris sp
Thatching grass,Hyparrhenia sp
Yellow loudetia,Loudetia flavida
Golden-spiked beard grass,Andropogon chrysostachyus
Chinese beard grass,Andropogon chinensis
Beard grass,Andropogon sp
Erect indigo,Indigofera arrecta
Buffel grass,Cenchrus ciliaris
Kenya clover,Trifolium semipilosum
Great leadtree,Leucaena pulverulenta
Guetmala grass,Tripsacum andersonii
Maize hull,Zea mays
Soya bean hull,Glycine max
Wheat husk,Triticum aestivum
Bean straw,Phaseolus vulgaris
Vetch straw,Vicia sativa
Wheat short,Triticum aestivum
Wheat middling,Triticum aestivum
Wheat short,Triticum aestivum
Maize middling,Zea mays
Maize short,Zea mays
Linseed cake,Linum usitatissimum
Barley middling,Hordeum vulgare
Bean hull,Phaseolus vulgaris
Cottonseed cake,Gossypium hirsutum
Maize middling,Zea mays
Vetch straw,Vicia sativa
Wheat short,Triticum aestivum
Maize middling,Zea mays
Cottonseed cake,Gossypium hirsutum
Sorghum middling,Sorghum bicolor
Bean hull,Phaseolus vulgaris
Bean hull,Phaseolus vulgaris
Barley hull,Hordeum vulgare
Sunflower seed cake,Helianthus annuus
Wheat bran,Triticum aestivum
Noug seed cake,Guizotia abyssinica
Linseed cake,Linum usitatissimum
Noug seed cake,Guizotia abyssinica
Barley husk,Hordeum vulgare
Maize bran,Zea mays
Barley hull,Hordeum vulgare
Barley,Hordeum vulgare
Maize middling,Zea mays
Sweet potato vines,Ipomoea batatas
Sesame seed cake,Sesamum indicum
Cotton seed cake,Gossypium hirsutum
Noug seed cake,Guizotia abyssinica
Maize bran,Zea mays
Barley hull,Hordeum vulgare
Barley,Hordeum vulgare
Maize middling,Zea mays
Sweet potato vines,Ipomoea batatas
Sesame seed cake,Sesamum indicum